words,rank,title,h1,snippet,links,total_result,snippet_printable_ratio,is_binary_snippet,is_pdf_result,domain,domain_freq,title_query_coverage,h1_query_coverage,title_exact_phrase,title_starts_with_query,title_len_chars,title_len_words,h1_len_chars,snippet_len_chars,h1_missing,is_wikipedia,top10,top3
Chatbots,25,The 10 Most Important Benefits Of Chatbots For Companies And Users,The 10 Most Important Benefits Of Chatbots For Companies And Users,Conversational AI Platform,https://onlim.com/en/benefits-of-chatbots-for-companies-and-users/,47800000,1.0,False,0,onlim.com,1,1.0,1.0,1,0,66,11,66,26,0,0,0,0
Artificial neural network,1,Artificial Neural Network (ANN) Definition,"
Artificial Neural Network (ANN)",Jake Frankenfield is an experienced writer on a wide range of business news topics and his work has been featured on Investopedia and The New York Times among others.,https://www.investopedia.com/terms/a/artificial-neural-networks-ann.asp,122000000,1.0,False,0,investopedia.com,8,1.0,1.0,1,1,42,5,32,166,0,0,1,1
Artificial neural network,2,Artificial neural network - Wikipedia,Artificial neural network,"Collective intelligence
Collective action
Self-organized criticality
Herd mentality
Phase transition
Agent-based modelling
Synchronization
Ant colony optimization
Particle swarm optimization
Swarm behaviour
",https://en.wikipedia.org/wiki/Artificial_neural_network,122000000,1.0,False,0,en.wikipedia.org,56,1.0,1.0,1,1,37,5,25,207,0,1,1,1
Artificial neural network,3,History of artificial neural networks - Wikipedia,History of artificial neural networks,"The history of artificial neural networks (ANN) began with Warren McCulloch and Walter Pitts[1] (1943) who created a computational model for neural networks based on algorithms called threshold logic. This model paved the way for research to split into two approaches. One approach focused on biological processes while the other focused on the application of neural networks to artificial intelligence. This work led to work on nerve networks and their link to finite automata.[2]
",https://en.wikipedia.org/wiki/History_of_artificial_neural_networks,122000000,1.0,False,0,en.wikipedia.org,56,0.6666666666666666,0.6666666666666666,1,0,49,7,37,482,0,1,1,1
Artificial neural network,4,Mathematics of artificial neural networks - Wikipedia,Mathematics of artificial neural networks,"An artificial neural network (ANN) combines biological principles with advanced statistics to solve problems in domains such as pattern recognition and game-play. ANNs adopt the basic model of neuron analogues connected to each other in a variety of ways.
",https://en.wikipedia.org/wiki/Mathematics_of_artificial_neural_networks,122000000,1.0,False,0,en.wikipedia.org,56,0.6666666666666666,0.6666666666666666,1,0,53,7,41,256,0,1,1,0
Artificial neural network,5,Artificial neuron - Wikipedia,Artificial neuron,"An artificial neuron is a mathematical function conceived as a model of biological neurons, a neural network. Artificial neurons are elementary units in an artificial neural network.[1] The artificial neuron receives one or more inputs (representing excitatory postsynaptic potentials and inhibitory postsynaptic potentials at neural dendrites) and sums them to produce an output (or activation, representing a neuron's action potential which is transmitted along its axon). Usually each input is separately weighted, and the sum is passed through a non-linear function known as an activation function or transfer function[clarification needed]. The transfer functions usually have a sigmoid shape, but they may also take the form of other non-linear functions, piecewise linear functions, or step functions. They are also often  monotonically increasing, continuous, differentiable and bounded. The thresholding function has inspired building logic gates referred to as threshold logic; applicable to building logic circuits resembling brain processing. For example, new devices such as memristors have been extensively used to develop such logic in recent times.[2]
",https://en.wikipedia.org/wiki/Artificial_neuron,122000000,1.0,False,0,en.wikipedia.org,56,0.3333333333333333,0.3333333333333333,0,0,29,4,17,1168,0,1,1,0
Artificial neural network,6,What are artificial neural networks (ANN)? – TechTalks,What are artificial neural networks (ANN)?,,https://bdtechtalks.com/2019/08/05/what-is-artificial-neural-network-ann/,122000000,1.0,False,0,bdtechtalks.com,3,0.6666666666666666,0.6666666666666666,1,0,54,8,42,0,0,0,1,0
Artificial neural network,7,Artificial Neural Network - an overview | ScienceDirect Topics,Artificial Neural Network,Artificial neural networks (ANN) are used for modelling non-linear problems and to predict the output values for given input parameters from their training values.,https://www.sciencedirect.com/topics/engineering/artificial-neural-network,122000000,1.0,False,0,sciencedirect.com,5,1.0,1.0,1,1,62,9,25,163,0,0,1,0
Artificial neural network,8,Neural Network In 5 Minutes | What Is A Neural Network? | How Neural Networks Work | Simplilearn - YouTube,h1 not found,Snippet not found,https://www.youtube.com/watch?v=bfmFfD2RIcg,122000000,1.0,False,0,youtube.com,11,0.6666666666666666,0.0,0,0,106,20,12,17,0,0,1,0
Artificial neural network,9,Artificial Neural Network Tutorial - Javatpoint,Artificial Neural Network Tutorial,Artificial Neural Network Tutorial provides basic and advanced concepts of ANNs. Our Artificial Neural Network tutorial is developed for beginners as well as professions.,https://www.javatpoint.com/artificial-neural-network,122000000,1.0,False,0,javatpoint.com,5,1.0,1.0,1,1,47,6,34,170,0,0,1,0
Artificial neural network,10,What is an artificial neural network? Here's everything you need to know | Digital Trends,"
						What is an artificial neural network? Here’s everything you need to know					","If you’ve spent any time reading about artificial intelligence, you’ll almost certainly have heard about artificial neural networks. But what exactly is one? Rather than enrolling in a comprehensive computer science course or delving into some of the more in-depth resources that are available online, check out our handy layperson’s guide to get a quick and easy introduction to this amazing form of machine learning.",https://www.digitaltrends.com/cool-tech/what-is-an-artificial-neural-network/,122000000,1.0,False,0,digitaltrends.com,1,1.0,1.0,1,0,89,15,84,418,0,0,1,0
Artificial neural network,11,Overview of Artificial Neural Networks | SpringerLink,Overview of Artificial Neural Networks,This service is more advanced with JavaScript available,https://link.springer.com/protocol/10.1007/978-1-60327-101-1_2,122000000,1.0,False,0,link.springer.com,4,0.6666666666666666,0.6666666666666666,1,0,53,7,38,55,0,0,0,0
Artificial neural network,12,Artificial Intelligence - Neural Networks - Tutorialspoint,Artificial Intelligence - Neural Networks,"Yet another research area in AI, neural networks, is inspired from the natural neural network of human nervous system.",https://www.tutorialspoint.com/artificial_intelligence/artificial_intelligence_neural_networks.htm,122000000,1.0,False,0,tutorialspoint.com,1,0.6666666666666666,0.6666666666666666,0,0,58,7,41,118,0,0,0,0
Artificial neural network,13,"
      
        A Beginner's Guide to Neural Networks and Deep Learning | Pathmind
      
    ",A Beginner's Guide to Neural Networks and Deep Learning,Contents,https://wiki.pathmind.com/neural-network,122000000,1.0,False,0,wiki.pathmind.com,5,0.3333333333333333,0.3333333333333333,0,0,94,11,55,8,0,0,0,0
Artificial neural network,14,,h1 not found,Snippet not found,https://course.elementsofai.com/5/1,122000000,1.0,False,0,course.elementsofai.com,1,0.0,0.0,0,0,0,0,12,17,0,0,0,0
Artificial neural network,15,Explained: Neural networks | MIT News | Massachusetts Institute of Technology,"Explained: Neural networks
",Suggestions or feedback?,https://news.mit.edu/2017/explained-neural-networks-deep-learning-0414,122000000,1.0,False,0,news.mit.edu,1,0.3333333333333333,0.3333333333333333,0,0,77,11,27,24,0,0,0,0
Artificial neural network,16,Neural networks and deep learning,"
CHAPTER 1",Neural Networks and Deep Learning,http://neuralnetworksanddeeplearning.com/chap1.html,122000000,1.0,False,0,neuralnetworksanddeeplearning.com,2,0.3333333333333333,0.0,0,0,33,5,10,33,0,0,0,0
Artificial neural network,17,What Is a Neural Network? - MATLAB & Simulink,"
				
				Neural Networks
			",,https://www.mathworks.com/discovery/neural-network.html,122000000,0.0,True,0,mathworks.com,12,0.6666666666666666,0.3333333333333333,0,0,45,9,29,0,0,0,0,0
Artificial neural network,18,Title not found,h1 not found,,http://people.sabanciuniv.edu/berrin/cs512/lectures/7-nn1-intro.ppt.pdf,122000000,0.9873755263224817,True,1,people.sabanciuniv.edu,1,0.0,0.0,0,0,15,3,12,0,0,0,0,0
Artificial neural network,19,First neural network for beginners explained (with code) | by Arthur Arnx | Towards Data Science,First neural network for beginners explained (with code),Sign in,https://towardsdatascience.com/first-neural-network-for-beginners-explained-with-code-4cfd37e06eaf,122000000,1.0,False,0,towardsdatascience.com,9,0.6666666666666666,0.6666666666666666,0,0,96,16,56,7,0,0,0,0
Artificial neural network,20,Python AI: How to Build a Neural Network & Make Predictions – Real Python,Python AI: How to Build a Neural Network & Make Predictions,"😷 Stuck at home? Enjoy free courses, on us →",https://realpython.com/python-ai-neural-network/,122000000,0.9545454545454546,False,0,realpython.com,1,0.6666666666666666,0.6666666666666666,0,0,73,14,59,44,0,0,0,0
Artificial neural network,21,What is an Artificial Neural Network (ANN)? - Definition from Techopedia,Artificial Neural Network (ANN),"
Programming logic is a fundamental construct that's applied to computer science in a variety of comprehensive ways.Programming logic involves logical operations on hard data that works according to logical principles and quantifiable results.
View Full Term
",https://www.techopedia.com/definition/5967/artificial-neural-network-ann,122000000,1.0,False,0,techopedia.com,2,1.0,1.0,1,0,72,11,31,259,0,0,0,0
Artificial neural network,22,Quanta Magazine,Artificial Neural Nets Finally Yield Clues to How Brains Learn,"February 18, 2021",https://www.quantamagazine.org/artificial-neural-nets-finally-yield-clues-to-how-brains-learn-20210218/,122000000,1.0,False,0,quantamagazine.org,1,0.0,0.6666666666666666,0,0,15,2,62,17,0,0,0,0
Artificial neural network,23,A Beginner Intro to Neural Networks | by purnasai gudikandula | Medium,A Beginner Intro to Neural Networks,Sign in,https://purnasaigudikandula.medium.com/a-beginner-intro-to-neural-networks-543267bda3c8,122000000,1.0,False,0,purnasaigudikandula.medium.com,1,0.3333333333333333,0.3333333333333333,0,0,70,12,35,7,0,0,0,0
Artificial neural network,24,What is an Artificial Neural Network (ANN)?,What is a neural network? Explanation and examples ,"In information technology (IT), an artificial neural network (ANN) is a system of hardware and/or software patterned after the operation of neurons in the human brain. ANNs -- also called, simply, neural networks -- are a variety of deep learning technology, which also falls under the umbrella of artificial intelligence, or AI.",https://searchenterpriseai.techtarget.com/definition/neural-network,122000000,0.9908814589665653,False,0,searchenterpriseai.techtarget.com,6,1.0,0.6666666666666666,1,0,43,7,51,329,0,0,0,0
Artificial neural network,25,Neural network | computing | Britannica,Neural network,Our editors will review what you’ve submitted and determine whether to revise the article.,https://www.britannica.com/technology/neural-network,122000000,1.0,False,0,britannica.com,5,0.6666666666666666,0.6666666666666666,0,0,39,6,14,90,0,0,0,0
Multilayer perceptron,1,Multilayer perceptron - Wikipedia,Multilayer perceptron,"A multilayer perceptron (MLP) is a class of feedforward artificial neural network (ANN). The term MLP is used ambiguously, sometimes loosely to any feedforward ANN, sometimes strictly to refer to networks composed of multiple layers of perceptrons (with threshold activation); see § Terminology. Multilayer perceptrons are sometimes colloquially referred to as ""vanilla"" neural networks, especially when they have a single hidden layer.[1]
",https://en.wikipedia.org/wiki/Multilayer_perceptron,3290000,0.9977272727272727,False,0,en.wikipedia.org,56,1.0,1.0,1,1,33,4,21,440,0,1,1,1
Multilayer perceptron,2,A hypothetical example of Multilayer Perceptron Network.   | Download Scientific Diagram,A hypothetical example of Multilayer Perceptron Network.  ,Snippet not found,https://www.researchgate.net/figure/A-hypothetical-example-of-Multilayer-Perceptron-Network_fig4_303875065,3290000,1.0,False,0,researchgate.net,2,1.0,1.0,1,0,88,11,58,17,0,0,1,1
Multilayer perceptron,3,Crash Course On Multi-Layer Perceptron Neural Networks,Crash Course On Multi-Layer Perceptron Neural Networks,"Last Updated on August 15, 2020",https://machinelearningmastery.com/neural-networks-crash-course/,3290000,1.0,False,0,machinelearningmastery.com,7,0.5,0.5,0,0,54,7,54,31,0,0,1,1
Multilayer perceptron,4,Multilayer Perceptron - an overview | ScienceDirect Topics,Multilayer Perceptron,,https://www.sciencedirect.com/topics/computer-science/multilayer-perceptron,3290000,1.0,False,0,sciencedirect.com,5,1.0,1.0,1,1,58,8,21,0,0,0,1,0
Multilayer perceptron,5,1.17. Neural network models (supervised) — scikit-learn 0.24.2 documentation,1.17. Neural network models (supervised)¶,"
scikit-learn 0.24.2
Other versions
",http://scikit-learn.org/stable/modules/neural_networks_supervised.html,3290000,1.0,False,0,scikit-learn.org,2,0.0,0.0,0,0,76,9,41,36,0,0,1,0
Multilayer perceptron,6,"
      
        A Beginner's Guide to Multilayer Perceptrons (MLP) | Pathmind
      
    ",A Beginner's Guide to Multilayer Perceptrons (MLP),Contents,https://wiki.pathmind.com/multilayer-perceptron,3290000,1.0,False,0,wiki.pathmind.com,5,0.5,0.5,1,0,89,9,50,8,0,0,1,0
Multilayer perceptron,7,10.4: Neural Networks: Multilayer Perceptron Part 1 - The Nature of Code - YouTube,h1 not found,Snippet not found,https://www.youtube.com/watch?v=u5GAVdLQyIg,3290000,1.0,False,0,youtube.com,11,1.0,0.0,1,0,82,14,12,17,0,0,1,0
Multilayer perceptron,8,Multilayer Perceptron (MLP) vs Convolutional Neural Network in Deep Learning | by Uniqtech | Data Science Bootcamp | Medium,Multilayer Perceptron (MLP) vs Convolutional Neural Network in Deep Learning,Sign in,https://medium.com/data-science-bootcamp/multilayer-perceptron-mlp-vs-convolutional-neural-network-in-deep-learning-c890f487a8f1,3290000,1.0,False,0,medium.com,6,1.0,1.0,1,1,123,19,76,7,0,0,1,0
Multilayer perceptron,9,Multilayer Perceptron Definition | DeepAI,Multilayer Perceptron,,https://deepai.org/machine-learning-glossary-and-terms/multilayer-perceptron,3290000,1.0,False,0,deepai.org,1,1.0,1.0,1,1,41,5,21,0,0,0,1,0
Multilayer perceptron,10,Deep Neural Multilayer Perceptron (MLP) with Scikit-learn | by Kaushik Choudhury | Towards Data Science,Deep Neural Multilayer Perceptron (MLP) with Scikit-learn,Sign in,https://towardsdatascience.com/deep-neural-multilayer-perceptron-mlp-with-scikit-learn-2698e77155e,3290000,1.0,False,0,towardsdatascience.com,9,1.0,1.0,1,0,103,15,57,7,0,0,1,0
Multilayer perceptron,11,"Multilayer perceptron, fuzzy sets, and classification | IEEE Journals & Magazine | IEEE Xplore",h1 not found,Skip to Main Content,https://ieeexplore.ieee.org/document/159058,3290000,1.0,False,0,ieeexplore.ieee.org,2,1.0,0.0,1,1,94,14,12,20,0,0,0,0
Multilayer perceptron,12,4.1. Multilayer Perceptrons — Dive into Deep Learning 0.16.5 documentation,4.1. Multilayer PerceptronsÂ¶   Colab [mxnet]  Open the notebook in Colab   Colab [pytorch]  Open the notebook in Colab   Colab [tensorflow]  Open the notebook in Colab,"In Section 3, we introduced softmax regression
(Section 3.4), implementing the algorithm from scratch
(Section 3.6) and using high-level APIs
(Section 3.7), and training classifiers to recognize
10 categories of clothing from low-resolution images. Along the way, we
learned how to wrangle data, coerce our outputs into a valid probability
distribution, apply an appropriate loss function, and minimize it with
respect to our modelâs parameters. Now that we have mastered these
mechanics in the context of simple linear models, we can launch our
exploration of deep neural networks, the comparatively rich class of
models with which this book is primarily concerned.",http://d2l.ai/chapter_multilayer-perceptrons/mlp.html,3290000,0.9970059880239521,False,0,d2l.ai,1,0.5,0.5,1,0,74,10,168,668,0,0,0,0
Multilayer perceptron,13,Introduction Multilayer Perceptron Neural Networks | DTREG ,Multilayer Perceptron Neural Networks,Neural networks are predictive models loosely based on the action of biological neurons.,https://www.dtreg.com/solution/multilayer-perceptron-neural-networks,3290000,1.0,False,0,dtreg.com,1,1.0,1.0,1,0,59,7,37,88,0,0,0,0
Multilayer perceptron,14,A multiple multilayer perceptron neural network with an adaptive learning algorithm for thyroid disease diagnosis in the internet of medical things | SpringerLink,A multiple multilayer perceptron neural network with an adaptive learning algorithm for thyroid disease diagnosis in the internet of medical things,Advertisement,https://link.springer.com/article/10.1007/s11227-020-03404-w,3290000,1.0,False,0,link.springer.com,4,1.0,1.0,1,0,162,23,147,13,0,0,0,0
Multilayer perceptron,15,Please Wait... | Cloudflare,Please wait...,"Please stand by, while we are checking your browser...",https://www.allaboutcircuits.com/technical-articles/how-to-create-a-multilayer-perceptron-neural-network-in-python/,3290000,1.0,False,0,allaboutcircuits.com,1,0.0,0.0,0,0,27,4,14,54,0,0,0,0
Multilayer perceptron,16,A Simple Overview of Multilayer Perceptron (MLP) Deep Learning,A Simple overview of Multilayer Perceptron(MLP),,https://www.analyticsvidhya.com/blog/2020/12/mlp-multilayer-perceptron-simple-overview/,3290000,1.0,False,0,analyticsvidhya.com,4,1.0,1.0,1,0,62,9,47,0,0,0,0,0
Multilayer perceptron,17,IBM Docs,h1 not found,Snippet not found,https://www.ibm.com/docs/en/SSLVMB_23.0.0/spss/neural_network/idh_idd_mlp_variables.html,3290000,1.0,False,0,ibm.com,18,0.0,0.0,0,0,8,2,12,17,0,0,0,0
Multilayer perceptron,18,,h1 not found,Snippet not found,https://www.frontiersin.org/subjects/multi-layer-perceptron-neural-network,3290000,1.0,False,0,frontiersin.org,2,0.0,0.0,0,0,0,0,12,17,0,0,0,0
Multilayer perceptron,19,"Performance Comparison of Multi-layer Perceptron (Back Propagation, Delta Rule and Perceptron) algorithms in Neural Networks | IEEE Conference Publication | IEEE Xplore",h1 not found,Skip to Main Content,https://ieeexplore.ieee.org/document/4809024,3290000,1.0,False,0,ieeexplore.ieee.org,2,0.5,0.0,0,0,168,22,12,20,0,0,0,0
Multilayer perceptron,20,Neural Network - Multilayer Perceptron - mlxtend,Neural Network - Multilayer Perceptron,"Implementation of a multilayer perceptron, a feedforward artificial neural network.",http://rasbt.github.io/mlxtend/user_guide/classifier/MultiLayerPerceptron/,3290000,1.0,False,0,rasbt.github.io,1,1.0,1.0,1,0,48,7,38,83,0,0,0,0
Multilayer perceptron,21,Title not found,h1 not found,,https://www.mdpi.com/1099-4300/22/11/1239/pdf,3290000,0.9878021233340862,True,0,mdpi.com,1,0.0,0.0,0,0,15,3,12,0,0,0,0,0
Multilayer perceptron,22,Title not found,"��Ed����5���G[\��t������F��v�6����H�z)Ԍ���f��uX�1����L��&��6���
�@0����4.t�@초�Q�Q�=�o�r�g?��No6�j���������~��O����|�{��u�/�=n'�و��.�x�}�B��0�/
J�`���`E8���0�!�!m��u�f�� �ڰ����m&I���������,tk��0hs��A7Ē��$���j(�F���SC?6�\l��ӢSM�DS�KεMB�{�f{�DO����JO���t�*�1�=�	��gsڠ�gj���c����D�g��%؂x{��w�T�hmi�d�Jօ� �)Jd�������`�?@t{*=�J����� ��D�� �`u�}.��Q~���؊ �� ��G)�]:�+��f�!�]��^R��y6{�7{;��Σ��?��F��`^�N��g��cن����������������������-p����繏�y2rT�;�ܑ]n�.�*�,�fYN�N�OjO��.P��>��8�#?�-;�\ŉB��b�Ez ��""�I�T}��T�Y��ʴ9�zN��7���l7�dF����b6;�lvv�*#�\�]���i�p�,�>�ḫ2AAN�d�ɣ�5c��""�0�T���[� �9�Un�,��%g��l6Rٸ�l�hv��0�M��!�r�=���""����S������x�q��(�8T8P8PH/�������F��F�ҋ��#�+��a}������l���q����f�\����""����wx��v}�~�������?��,N�B�2�eHoiu,��.50��n���#�pDd��U���rzOi?5��r�Z}��x��b9�[��'�3���,�?$�svߑ���(�D��n>�� �u""���5T��x""�8�1P�O���_9��WO>���O}���6���7涓fû�=k7 �y�f��M�lv~���)��h���Mų1����|x��wa�l�`�l�{�|���7���W�ﾂ�{�i���+��^D6*6�N0�7g�N�uw�#g�m�f�3��=0�2�x�o�����7
 ������N>*�4��'�r� �]R�dY�S�����ʽU���c�nhʢ��P��Z��;�*:�����f���SH�bi��c��;�����O�����׿�w��O�lx�Cs%@�������_����dTU�E���V_�`n��46�5�zZ�_������ ��o���`��-�H� th'{e��9�.[d*�p������v����������m�C��՞�j@bo�՛L�C�Ɛ�2�k�:S��RAH{�c�[�֟�.� �m�$0C���+-A�%�(�m�·^�/�M�,�1n1����a�c��n�M�i�~� 37���$�5�f��^e(��%�r��^~�c+Cjf8.sT)V8�6��v�o��r\7���f� WA��""G�Ȗ/�e�\��L�(�#�w�Е���k�u7u:�����ڦa2�\]���U���j^QE��:������|�M���~(�	� ��q��h�O��>|�6慀��_�`����9����������/����W�����6b�����[I�[:e�ZY~M�m��� Jz+D�8QG�>����]s��:��x��Rw��	���לx���5��d|,7���Շ�$����핇�""�z��_��^���~""-�ᴬ��2B9m�S6��O��=��l�e���
�L�����@�cBjF�	�8�%!��tZ6L�|��L��Px��4����#w��I��t�5GAb?T{��ڌG�?�gl/?�E�dQ�9�n��A��9d]M_��K��s��sᑥ��J�����_����ݛ�iRwW�I}�a�:��w�5��6���o����_��$��7���z��֫����t#�ii�L�sm?K�gˣyX����MR�I�5	�zJ����R�P���U:`:�F��h*M\����S*Ôژ����)�.��FUj�� �=�{@��@[���kHb����>�����E�z9Z:���B��l��-�p�FCcB�M,�K'�rא�6r����(�f{�!��(�0rH����2�H�P� 1���b�+�
��F����Jώ%Q!6""�?�����0�`6�l�1B����s!���g#����ݍ��.sk������mjm�P�1�O�ѭl풷t��I;�z�?z��C��������{z�Ӎ�d>M�[�O,��^���""{�����^�G�>(��
?a�-�+I3\��6*�4��IamQ��*��T�v�D��֡qtjAe��Po6�lT�ݣ�_�lfk�@�6ԋ��c}Сm
����i�mZ�l���6)�r�:b�� �f�V�4[^�EV�5cl�_�m��Ă�[c���cC{�m��}�T6�٠�/:�/8�/�O_��]`R���-�-��-�Җ}yӶ�i;�:��l���$��,����Db0��IԆ�x&ܓC{|�C8cbDT���]a�+�u�Y/�n��u�:G��G�[��6����lC�R٠��`���J���Ra1�/�����̾Rf_���������_'0��������4zg%Q""��.͆YPpm��V6��o�����""������ًX6kq�S�li� 	�CeC�gC{6B6U���gt�癮;�YgʙLKu�ؒ���{;	 +H���
� �{/$z�$؋D�ꔬ�8�>i���$�ĉ�8�j�y?�n��>�̞gV����E�EP�뻿�YiV��)�ڔ�$�v��,E�E6�M;�dB{�5*ͦ��u%1��""�}��z�{�
������A��A�u��ư���������	�K���'c_��er镉e�+�7'׾�Z����K����ی�ی�[P92�B_�A���>��n�&Ϳ�Z{f�ú�nM�,��B��ٺD�,���i�Ӽ�e=�+`;�k�鳝�s��\r_�#�yv���F��ǃ7��� ���}��
6;��x��x��h��p��P�=tcZG�W�]Wzݻ�Ɇ�Hkc�l��T*ͦ�ж����0n��7��ͺU�b�N���.7���s��P�2B1/����~#��FS !|?���6{MCh$vL�u���I�����y�]�3 �Iq5������Z\%������*�
bKUs[u+��ԅ��o��¿��і~Hhs{P3�ڷ٢!�	m>L��N�L,���vL��R[P��!�3�tG����CwBXԅ��Cx�^�$��Ȇ5�1E��ݜ���ŷ�s[�y R��d�����V��P;��1��G4�q;���/ly�܉-��""p)�r9�z%�~�;�?�Kl{�O�b��:��ڠ�;ov�M�pŴ����:�ZGH��l����ř��5��f��	)fr+�l��������4s��)��=-��1�p��d�u�;za� ���M#xb~f&��?��_����PbE�=���땂)�I��6v۾�7zw�C�{�>T��y륛��V�V�� �k$,��e���r�,�l˥�x|7ĳ�`��>� ��ق�i:4#
ϊ�Va���[x^�k�r:x�h���ՈU1l��-�A��� }#B*����n�t��B�`4d'l���@Z�]�� �f[1ERN�ӆ�6�; �oV�d��d�6)�I2�$b�, ��bA�Ƌ� �^��+8%���\��MP��@�c����f=���k���,���l�B
`RMB�A�i �4B�Z�v�E]0�Qa�Vԩ�k*L�4���E�5C0ӥu�1@\O@1�N����&x�͆.�t�,�YD^��e��f���|���~����=""S��)��|�����>�~�cM#���R���ݽ��������z��k�.C�Q����hv{^o��W�U��Pu��b��h�!���x����BB{��m���od�5ui���D^X�X\$/�~9I��*ym�kl����!�ݹ�A]Z��u��jO$U6f���6	m����Q���nԅ���yr",,https://piazza-resources.s3.amazonaws.com/jsw5nwuudmj15n/jwak54rxpl915j/13_Multilayer_Perceptron.pdf,3290000,0.9879359315595333,True,1,piazza-resources.s3.amazonaws.com,1,0.0,0.0,0,0,15,3,3501,0,0,0,0,0
Multilayer perceptron,23,[1808.10561] A Quantum Model for Multilayer Perceptron,Donate to arXiv,"
      Please join the Simons Foundation and our
      generous member organizations
      in supporting arXiv during our giving campaign September 23-27. 100% of your contribution will fund
      improvements and new initiatives to benefit arXiv's global scientific community.
    ",https://arxiv.org/abs/1808.10561,3290000,1.0,False,0,arxiv.org,2,1.0,0.0,1,0,54,7,15,282,0,0,0,0
Multilayer perceptron,24,(PDF) An Efficient Hybrid Multilayer Perceptron Neural Network with Grasshopper Optimization,An Efficient Hybrid Multilayer Perceptron Neural Network with Grasshopper Optimization,You're downloading a full-text provided by the authors of this publication. A preview of this full-text is provided by Springer Nature.,https://www.researchgate.net/publication/326692420_An_Efficient_Hybrid_Multilayer_Perceptron_Neural_Network_with_Grasshopper_Optimization,3290000,1.0,False,0,researchgate.net,2,1.0,1.0,1,0,92,11,86,135,0,0,0,0
Multilayer perceptron,25,What is a Multilayer Perceptron (MLP)? - Definition from Techopedia,Multilayer Perceptron (MLP),"
Programming logic is a fundamental construct that's applied to computer science in a variety of comprehensive ways.Programming logic involves logical operations on hard data that works according to logical principles and quantifiable results.
View Full Term
",https://www.techopedia.com/definition/20879/multilayer-perceptron-mlp,3290000,1.0,False,0,techopedia.com,2,1.0,1.0,1,0,67,10,27,259,0,0,0,0
Reinforcement learning,1,DeepMind says reinforcement learning is 'enough' to reach general AI | VentureBeat,DeepMind says reinforcement learning is ‘enough’ to reach general AI,"


The Machine


Making sense of AI

",https://venturebeat.com/2021/06/09/deepmind-says-reinforcement-learning-is-enough-to-reach-general-ai/,73100000,1.0,False,0,venturebeat.com,1,1.0,1.0,1,0,82,12,68,37,0,0,1,1
Reinforcement learning,2,Reinforcement learning - Wikipedia,Reinforcement learning,"Reinforcement learning (RL) is an area of machine learning concerned with how intelligent agents ought to take actions in an environment in order to maximize the notion of cumulative reward.[1] Reinforcement learning is one of three basic machine learning paradigms, alongside supervised learning and unsupervised learning.
",https://en.wikipedia.org/wiki/Reinforcement_learning,73100000,1.0,False,0,en.wikipedia.org,56,1.0,1.0,1,1,34,4,22,324,0,1,1,1
Reinforcement learning,3,Deep reinforcement learning - Wikipedia,Deep reinforcement learning,"Deep reinforcement learning (deep RL) is a subfield of machine learning that combines reinforcement learning (RL) and deep learning. RL considers the problem of a computational agent learning to make decisions by trial and error. Deep RL incorporates deep learning into the solution, allowing agents to make decisions from unstructured input data without manual engineering of the state space. Deep RL algorithms are able to take in very large inputs (e.g. every pixel rendered to the screen in a video game) and decide what actions to perform to optimize an objective (eg. maximizing the game score). Deep reinforcement learning has been used for a diverse set of applications including but not limited to robotics, video games, natural language processing, computer vision, education, transportation, finance and healthcare.[1]
",https://en.wikipedia.org/wiki/Deep_reinforcement_learning,73100000,1.0,False,0,en.wikipedia.org,56,1.0,1.0,1,0,39,5,27,830,0,1,1,1
Reinforcement learning,4,Q-learning - Wikipedia,Q-learning,"Q-learning is a model-free reinforcement learning algorithm to learn the value of an action in a particular state. It does not require a model of the environment (hence ""model-free""), and it can handle problems with stochastic transitions and rewards without requiring adaptations.
",https://en.wikipedia.org/wiki/Q-learning,73100000,1.0,False,0,en.wikipedia.org,56,0.5,0.5,0,0,22,3,10,282,0,1,1,0
Reinforcement learning,5,Category:Reinforcement learning - Wikipedia,Category:Reinforcement learning,"Reinforcement learning (RL) is an area of machine learning concerned with how software agents ought to take actions in an environment so as to maximize some notion of cumulative reward.
",https://en.wikipedia.org/wiki/Category:Reinforcement_learning,73100000,1.0,False,0,en.wikipedia.org,56,1.0,1.0,1,0,43,4,31,186,0,1,1,0
Reinforcement learning,6,Model-free (reinforcement learning) - Wikipedia,Model-free (reinforcement learning),"In reinforcement learning (RL), a model-free algorithm (as opposed to a model-based one) is an algorithm which does not use the transition probability distribution (and the reward function) associated with the Markov decision process (MDP),[1] which, in RL, represents the problem to be solved. The transition probability distribution (or transition model) and the reward function are often collectively called the ""model"" of the environment (or MDP), hence the name ""model-free"". A model-free RL algorithm can be thought of as an ""explicit"" trial-and-error algorithm.[1] An example of a model-free algorithm is Q-learning.
",https://en.wikipedia.org/wiki/Model-free_(reinforcement_learning),73100000,1.0,False,0,en.wikipedia.org,56,1.0,1.0,1,0,47,5,35,624,0,1,1,0
Reinforcement learning,7,  5 Things You Need to Know about Reinforcement Learning - KDnuggets,KDnuggets,"
     With the popularity of Reinforcement Learning continuing to grow, we take a look at five things you need to know about RL.
  ",https://www.kdnuggets.com/2018/03/5-things-reinforcement-learning.html,73100000,1.0,False,0,kdnuggets.com,2,1.0,0.0,1,0,68,11,9,131,0,0,1,0
